UpInAML	CD99
UpInAML	GNA15
UpInAML	DUSP10
UpInAML	DDAH2
UpInAML	DENND6B
UpInAML	FLT3
UpInAML	DPP7
UpInAML	CLIP2
UpInAML	CCNB1IP1
UpInAML	FPGS
UpInAML	IFFO2
UpInAML	ANKRD28
UpInAML	CNST
UpInAML	HSH2D
UpInAML	HHEX
UpInAML	CMTM3
UpInAML	FBXO41 /// LOC101927826
UpInAML	FAM160B2
UpInAML	CSNK1E
UpInAML	HIST2H2AA3 /// HIST2H2AA4
UpInAML	DYRK2
UpInAML	GPSM1
UpInAML	IDUA
UpInAML	FSCN1
UpInAML	C16orf87
UpInAML	HIST1H2BC
UpInAML	DNM1
UpInAML	EVA1B
UpInAML	HOXA3
UpInAML	GMDS
UpInAML	AES
UpInAML	ATF3
UpInAML	CPXM1
UpInAML	ADA
UpInAML	C6orf226
UpInAML	CXXC5
UpInAML	CD99P1
UpInAML	ELMSAN1
UpInAML	AHDC1
UpInAML	EMID1
UpInAML	DUSP14
UpInAML	EPB41L4A-AS1
UpInAML	HIST2H2BE
UpInAML	HOXA7
UpInAML	IL3RA
UpInAML	HIST1H2BK
UpInAML	IER5L
UpInAML	DNAJB6 /// TMEM135
UpInAML	BAHCC1
UpInAML	ETS2
UpInAML	H2BFS
UpInAML	HOXA5
UpInAML	IL12A
UpInAML	HOXA6
UpInAML	A1BG
UpInAML	FLJ27354
UpInAML	IL1RAP
UpInAML	C9orf89
UpInAML	C11orf95
UpInAML	ECM1
UpInAML	CSRNP1
UpInAML	IDS
UpInAML	C15orf39
UpInAML	CCDC102A
UpInAML	AHR
UpInAML	DNMT3B
UpInAML	CRIP1
UpInAML	EGFL7
UpInAML	FBXW4P1
UpInAML	ATP1B1
UpInAML	HOXB5
UpInAML	HOXB-AS3
UpInAML	COL24A1
UpInAML	HIST1H2BE
UpInAML	ANGPT1
UpInAML	BHLHE40
UpInAML	DEPTOR
UpInAML	GDF11
UpInAML	GLYR1 /// SEPT6
UpInAML	ARRDC4
UpInAML	AAED1
UpInAML	CEBPA
UpInAML	AC079305.10
UpInAML	ADAM28
UpInAML	GAB2
UpInAML	HIST1H2AD /// HIST1H3D
UpInAML	FAM69B
UpInAML	ACY3
UpInAML	EMR2
UpInAML	BEND5
UpInAML	HOXA10
UpInAML	HOXA10-AS /// MIR196B
UpInAML	HOXA4
UpInAML	HOXA-AS3
UpInAML	HHAT
UpInAML	EMP1
UpInAML	HOXA10-HOXA9 /// HOXA9 /// MIR196B
UpInAML	HOXA2
UpInAML	C1QTNF4
UpInAML	CYP2B6 /// CYP2B7P
UpInAML	HSPG2
UpInAML	DPYSL3
UpInAML	HOXB6
UpInAML	CLEC2B
UpInAML	CEL
UpInAML	CCDC24
UpInAML	HIST1H2BC /// HIST1H2BE /// HIST1H2BF /// HIST1H2BG /// HIST1H2BI
UpInAML	CAPN11
UpInAML	BCL3 /// MIR8085
UpInAML	APOC2 /// APOC4 /// APOC4-APOC2
UpInAML	AREG
UpInAML	FOSL1
UpInAML	IPO11 /// LRRC70
UpInAML	ATF7IP2
UpInAML	ADRB1
UpInAML	DDX19B
UpInAML	C1orf228
UpInAML	HIC1
UpInAML	HOXB3
UpInAML	BAALC
UpInAML	HIST1H3A
UpInAML	GUCY1A3
UpInAML	DDIT3
UpInAML	CD151
UpInAML	HOXA1
UpInAML	FAM81B
UpInAML	HOMER3
UpInAML	FOXC1
UpInAML	CKM
UpInAML	CTSW
UpInAML	CD34
UpInAML	GNAI1
UpInAML	HOXA11
UpInAML	CXCL2
UpInAML	GGT5
UpInAML	ARHGAP22
UpInAML	CSN1S1
UpInAML	CACNA2D4
UpInAML	GRASP
UpInAML	CD83
UpInAML	HOXB4
UpInAML	CCNA1
UpInAML	C1orf186 /// LOC101929219
UpInAML	CFD
UpInAML	HIST1H2AE
UpInAML	AP001171.1
UpInAML	CXCL3
UpInAML	CLECL1
UpInAML	CCL23
UpInAML	CT45A1 /// CT45A2 /// CT45A3 /// CT45A4 /// CT45A5 /// CT45A6 /// LOC101060211 /// LOC102723631 /// LOC102723680 /// LOC102723737
UpInAML	HOPX
UpInAML	HBEGF
UpInAML	HOXB2
UpInMDS	CRISP2
UpInMDS	CYP4F3
UpInMDS	AMPD3
UpInMDS	CEACAM1
UpInMDS	GCA
UpInMDS	ANKRD22
UpInMDS	ABCA13
UpInMDS	CRISP3
UpInMDS	CAMP
UpInMDS	GLRX
UpInMDS	BMX
UpInMDS	CDC14B
UpInMDS	BCL2L15
UpInMDS	CEBPE
UpInMDS	CA4
UpInMDS	B4GALT5
UpInMDS	CDH1
UpInMDS	GLT1D1
UpInMDS	CXCR2
UpInMDS	COL17A1
UpInMDS	HP /// HPR
UpInMDS	IL18RAP
UpInMDS	CASC5
UpInMDS	HP
UpInMDS	GCLM
UpInMDS	CLCN4
UpInMDS	CHI3L1
UpInMDS	ASAP1
UpInMDS	ATP2C2
UpInMDS	AURKA
UpInMDS	FRAT2
UpInMDS	ANXA3
UpInMDS	IPCEF1
UpInMDS	ALOX5
UpInMDS	DEPDC1
UpInMDS	CLEC4D
UpInMDS	DAPK2
UpInMDS	DEFT1P /// DEFT1P2
UpInMDS	HIATL1
UpInMDS	CEACAM3
UpInMDS	CYSTM1
UpInMDS	DENND2C
UpInMDS	AKTIP
UpInMDS	ARG1
UpInMDS	CAPN3
UpInMDS	EPOR /// RGL3
UpInMDS	GTF2A1
UpInMDS	DCLRE1B
UpInMDS	CEACAM6
UpInMDS	FAM217B
UpInMDS	CKAP4
UpInMDS	ARSG
UpInMDS	ARHGAP24
UpInMDS	CENPA /// SLC35F6
UpInMDS	DPY19L1P1
UpInMDS	CYP4F2 /// CYP4F3
UpInMDS	ANLN
UpInMDS	CPNE3
UpInMDS	FAM47E /// FAM47E-STBD1 /// STBD1
UpInMDS	HCG27
UpInMDS	FPR2
UpInMDS	C17orf99
UpInMDS	FGD4
UpInMDS	DEF8
UpInMDS	ACTN1
UpInMDS	FCRL1
UpInMDS	ADSS
UpInMDS	ASPM
UpInMDS	CD24
UpInMDS	FGF13
UpInMDS	F5
UpInMDS	CDK1
UpInMDS	GGTA1P
UpInMDS	CDA
UpInMDS	CDCA3
UpInMDS	CENPE
UpInMDS	CHIT1
UpInMDS	CLTCL1
UpInMDS	GPR84
UpInMDS	E2F7
UpInMDS	FCGR3B
UpInMDS	CLEC4E
UpInMDS	CPOX
UpInMDS	HOOK1
UpInMDS	HTRA4
UpInMDS	FPR1
UpInMDS	BUB1
UpInMDS	CBX7
UpInMDS	HSPA4L
UpInMDS	ANKFY1
UpInMDS	ENTPD1
UpInMDS	CKAP2L
UpInMDS	CEACAM8
UpInMDS	CTDSPL
UpInMDS	BUB1B
UpInMDS	GJB6
UpInMDS	E2F8
UpInMDS	CEACAM21
UpInMDS	EML4
UpInMDS	AMMECR1
UpInMDS	CORO2A
UpInMDS	APMAP
UpInMDS	CHAC2
UpInMDS	CCDC126
UpInMDS	ARAP3
UpInMDS	CDC42BPA
UpInMDS	IGF2R
UpInMDS	ESPL1
UpInMDS	CYBB
UpInMDS	CXCR1
UpInMDS	CCNA2
UpInMDS	CTTN
UpInMDS	DEPDC1B
UpInMDS	FAM177A1 /// LOC101927178
UpInMDS	GLCCI1
UpInMDS	CYP4F2
UpInMDS	BTBD10
UpInMDS	DDIAS
UpInMDS	ART4
UpInMDS	FBXO9
UpInMDS	HMMR
UpInMDS	CDC25C
UpInMDS	ASAP1-IT2
UpInMDS	FAM72A /// FAM72B /// FAM72C /// FAM72D
UpInMDS	DNAJC6
UpInMDS	EPOR
UpInMDS	CR1 /// CR1L
UpInMDS	BHLHB9
UpInMDS	ABHD5
UpInMDS	ECT2
UpInMDS	IL1R1
UpInMDS	CDCA2
UpInMDS	CCPG1
UpInMDS	FAR2
UpInMDS	FANCI
UpInMDS	CD160
UpInMDS	CBR4
UpInMDS	GIMAP4
UpInMDS	FOLR3
UpInMDS	ANK1
UpInMDS	FHDC1
UpInMDS	CLCN3
UpInMDS	EXO1
UpInMDS	CENPQ
UpInMDS	DNAJA4
UpInMDS	DNAH10
UpInMDS	BRIP1
UpInMDS	DLGAP5
UpInMDS	ALOX5AP
UpInMDS	CSGALNACT1
UpInMDS	CCNB1
UpInMDS	HMGN5
UpInMDS	GYPB
UpInMDS	ANKH
UpInMDS	CLEC5A
UpInMDS	APOBEC3B
UpInMDS	ALAD
UpInMDS	C14orf119
UpInMDS	GYG1
UpInMDS	ESCO2
UpInMDS	HIRA
UpInMDS	CDK5R1
UpInMDS	FANCE
UpInMDS	CCDC125
UpInMDS	ANKRD18A
UpInMDS	C1orf226
UpInMDS	ADD2
UpInMDS	GPR160
UpInMDS	AATK
UpInMDS	ARHGEF37
UpInMDS	CENPA
UpInMDS	FAM19A2
UpInMDS	CR1L
UpInMDS	GATA1
UpInMDS	GYPA
UpInMDS	CCNF
UpInMDS	FEN1
UpInMDS	GPR155
UpInMDS	FZD5
UpInMDS	ERI2
UpInMDS	COL18A1
UpInMDS	FAM83D
UpInMDS	DNA2
UpInMDS	CENPF
UpInMDS	CDC20
UpInMDS	CCPG1 /// DYX1C1-CCPG1
UpInMDS	BET1
UpInMDS	COPB2
UpInMDS	ABCB10
UpInMDS	CD177
UpInMDS	CAPRIN2
UpInMDS	GZMK
UpInMDS	BPI /// LOC149684
UpInMDS	DNAJC13
UpInMDS	C9orf40
UpInMDS	ATP7A
UpInMDS	GINS1
UpInMDS	FAM132B
UpInMDS	BASP1
UpInMDS	GYPE
UpInMDS	CD59
UpInMDS	FUT1
UpInMDS	ARV1
UpInMDS	BTRC
UpInMDS	HNRNPLL
UpInMDS	FBXO5
UpInMDS	FAM201A
UpInMDS	IGF1R
UpInMDS	ERMAP
UpInMDS	CMTM2
UpInMDS	HJURP
UpInMDS	HMBS
UpInMDS	GNG2
UpInMDS	CR1
UpInMDS	GPSM2
UpInMDS	ALOX12
UpInMDS	IL2RB
UpInMDS	CDKN3
UpInMDS	DAAM1
UpInMDS	FAM105A
UpInMDS	CLEC4A
UpInMDS	DIAPH3
UpInMDS	DEFA4
UpInMDS	GZMA
UpInMDS	ARPC5
UpInMDS	FPGT
UpInMDS	DYSF
UpInMDS	FGR
UpInMDS	EXOSC3
UpInMDS	ALDH1A1
UpInMDS	BLVRA
UpInMDS	CASP8AP2
UpInMDS	HEMGN
UpInMDS	HDAC4
UpInMDS	EOMES
UpInMDS	AGPAT9
UpInMDS	ATXN1
UpInMDS	GFI1B
UpInMDS	CCNE2
UpInMDS	C4orf27
UpInMDS	CETN3
UpInMDS	FCHO2
UpInMDS	ACTL6A
UpInMDS	DCLRE1A
UpInMDS	FBN2
UpInMDS	ANKRD33B
UpInMDS	DAAM2
UpInMDS	IL18R1
UpInMDS	ELOVL6
UpInMDS	CPEB4
UpInMDS	EMR3
